@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(11->8) l_26 = 5.90627e-09
(11->1) l_6 = 5.90627e-09
(10->9) l_28 = 5.90627e-09
(10->3) l_16 = 5.90627e-09
(9->10) l_29 = 5.90627e-09
(9->7) l_24 = 5.90627e-09
(9->3) l_14 = 5.90627e-09
(8->11) l_27 = 5.90627e-09
(8->2) l_10 = 5.90627e-09
(7->9) l_25 = 5.90627e-09
(7->4) l_20 = 5.90627e-09
(6->5) l_22 = 5.90627e-09
(6->4) l_18 = 5.90627e-09
(6->3) l_12 = 5.90627e-09
(5->6) l_23 = 5.90627e-09
(5->2) l_8 = 5.90627e-09
(5->1) l_4 = 5.90627e-09
(4->7) l_21 = 5.90627e-09
(4->6) l_19 = 5.90627e-09
(4->1) l_2 = 5.90627e-09
(3->10) l_17 = 5.90627e-09
(3->9) l_15 = 5.90627e-09
(3->6) l_13 = 5.90627e-09
(2->8) l_11 = 5.90627e-09
(2->5) l_9 = 5.90627e-09
(1->11) l_7 = 5.90627e-09
(1->5) l_5 = 5.90627e-09
(1->4) l_3 = 5.90627e-09
(1->0) l_0 = 5.90627e-09
(0->1) l_1 = 5.90627e-09
w_11 = 4.54328e-06
w_10 = 4.54328e-06
w_9 = 4.54328e-06
w_8 = 4.54328e-06
w_7 = 4.54328e-06
w_6 = 4.54328e-06
w_5 = 4.54328e-06
w_4 = 4.54328e-06
w_3 = 4.54328e-06
w_2 = 4.54328e-06
w_1 = 4.54328e-06
w_0 = 4.54328e-06
(5->10) q_0 = 9.88693e-07
(2->0) q_1 = 1.27781e-06
(4->10) q_2 = 2.02838e-06
(7->6) q_3 = 1.27965e-06
(7->8) q_4 = 2.95724e-07
(4->7) q_5 = 2.15339e-07
(5->2) q_6 = 1.30192e-07
(7->10) q_7 = 3.65502e-07
(7->9) q_8 = 1.54524e-07
(3->0) q_9 = 2.15562e-06
(4->0) q_10 = 4.25423e-06
(0->6) q_11 = 5.61829e-06
(2->3) q_12 = 1.12857e-07
(6->8) q_13 = 9.25849e-07
(4->5) q_14 = 1.06069e-06
(3->5) q_15 = 4.60037e-07
(11->8) q_16 = 8.83357e-08
(6->11) q_17 = 7.85339e-07
(9->8) q_18 = 6.49811e-07
(11->3) q_19 = 2.20366e-07
(6->10) q_20 = 1.81887e-06
(3->6) q_21 = 8.49825e-07
(5->8) q_22 = 1.8933e-07
(0->5) q_23 = 4.48609e-06
(8->9) q_24 = 6.8476e-07
(1->8) q_25 = 4.02997e-07
(0->9) q_26 = 1.51911e-05
(9->3) q_27 = 6.90234e-07
(11->6) q_28 = 3.4941e-07
(1->11) q_29 = 9.52765e-08
(6->7) q_30 = 1.27184e-06
(6->4) q_31 = 1.22348e-06
(8->7) q_32 = 1.03595e-07
(8->2) q_33 = 2.89349e-08
(10->4) q_34 = 4.56477e-07
(6->3) q_35 = 8.93367e-07
(5->6) q_36 = 7.31155e-07
(0->11) q_37 = 6.39134e-07
(2->10) q_38 = 6.96482e-07
(2->8) q_39 = 1.48209e-07
(10->8) q_40 = 2.74616e-07
(6->9) q_41 = 2.91799e-06
(8->6) q_42 = 5.13421e-07
(10->3) q_43 = 4.73895e-07
(9->2) q_44 = 5.08479e-07
(9->0) q_45 = 5.47914e-06
(10->2) q_46 = 1.45235e-07
(5->11) q_47 = 2.65292e-07
(11->7) q_48 = 8.02267e-08
(7->0) q_49 = 2.64736e-06
(7->5) q_50 = 2.97289e-07
(5->3) q_51 = 3.28616e-07
(11->5) q_52 = 3.52016e-07
(9->4) q_53 = 1.22772e-06
(1->4) q_54 = 6.31302e-08
(8->1) q_55 = 1.96738e-07
(4->3) q_56 = 2.43433e-06
(0->2) q_57 = 1.13156e-06
(1->7) q_58 = 5.12855e-08
(7->4) q_59 = 2.19056e-08
(3->11) q_60 = 3.43977e-07
(2->1) q_61 = 9.63476e-08
(5->0) q_62 = 1.77687e-06
(6->1) q_63 = 1.76888e-06
(4->11) q_64 = 2.34483e-07
